_id,tanggal,jam,title,deskripsi
1,2017-06-02T00:00:00,07:00:00,TEST,45754754656
2,2017-06-02T00:00:00,09:00:00,Audiensi dengan DPRD,Ruang Rapat MKD Lantai 1 Gedung Nusantara I
3,2017-06-02T00:00:00,14:30:00,Audiensi Wakil Ketua DPR RI/Korpolkam dgn DPP Ikatan Keluarga Minang,"Audiensi Wakil Ketua DPR RI/Korpolkam dgn DPP Ikatan Keluarga Minang. Tempat:Ruang Kerja Wakil Ketua DPR RI/Korpolkam, Gd. Nusantara III Lt.3"
4,2017-06-05T00:00:00,10:00:00,Rancangan Jadwal Komisi VIII DPR RI MS V TS 2016-2017,Jadwal Komisi VIII DPR RI MS V TS 2016-2017
5,2017-06-05T00:00:00,10:00:00,Uji Kelayakan dan Kepatutan Calon Anggota Komisi Perlindungan Anak Indonesia (KPAI) Periode 2017-2022.,Uji Kelayakan dan Kepatutan.
6,2017-06-05T00:00:00,10:00:00,"RDP Panja Evaluasi Dikdasmen Komisi X DPR RI dengan Sekjen, Irjen, Dirjen Guru dan Tenaga Kependidikan, Dirjen PAUD dan Pendidikan Masyarakat, dll","1. Sosialisai, implementasi, permasalahan, perkembangan, dan pengawasan, serta evaluasi SNP;
2. Keterkaitan SNP dengan Sistem Penjaminan Mutu;
3. Peta satuan pendidikan per kabupaten/kota dan intervensi Pemerintah untuk memenuhi SNP."
7,2017-06-05T00:00:00,10:00:00,Rapat Dengar Pendapat Komisi I DPR RI dengan Kepala Badan Keamanan Laut RI.,Pembahasan RKA KL dan RKP KL Bakamla RI T.A. 2018.
8,2017-06-05T00:00:00,10:00:00,"Komisi VI DPR RI Raker dengan Menteri Perdagangan dan RDP dengan Dirut Perum Bulog, Dirut PT.PPI, Dirut RNI, Dirut Berdikari",Melanjutkan Rapat Kerja dan Rapat Dengar Pendapat tanggal 29 Mei 2017
9,2017-06-05T00:00:00,10:00:00,KOMISI III RAKER DG JAKSA AGUNG RI,"- PENJELASAN JAKSA AGUNG TERKAIT EVALUASI KINERJA SEMESTER PERTAMA THN 2017 KEJAKSAAN AGUNG, CAPAIAN YG DILAKUKAN BESERTA KENDALA YG DIHADAPI;
- PENJELASAN JAKSA AGUNG TERKAIT PERMASALAHAN AKTUAL YANG TERJADI BERKAITAN DG TUPOKSI KEJAKSAAN;
PENJELASAN JAKSA AGUNG TERKAIT PERBAIKAN YG DILAKUKAN DI BIDANG PENGAWASAN DAN PEMBINAAN SERTA UPAYA REFORMASI BIROKRASI KEJAKSAAN;
- TINDAKLANJUT ATAS PENGADUAN MASYARAKAT DAN KESIMPULAN PD RAPAT KERJA TGL 12 APRIL 2017."
10,2017-06-05T00:00:00,10:00:00,Komisi VIII DPR RI Uji Kelayakan dan Kepatutan Calon Anggota KPAI Tahun 2017-2022,Komisi VIII DPR RI Uji Kelayakan dan Kepatutan Calon Anggota KPAI Tahun 2017-2022
11,2017-06-05T00:00:00,10:00:00,Komisi XI DPR RI RDPU dengan Calon Anggota DK OJK,Acara: Fit and Proper test Calon Anggota DK OJK
12,2017-06-05T00:00:00,10:00:00,"RDP KOMISI IV DPR RI DGN KABADAN PENELITIAN KEMENTAN, KABADAN PENELITIAN KKP, KABADAN KEMEN LH DAN KEHUTANAN",Membahas mengenai hasil riset dan program riset kementerian
13,2017-06-05T00:00:00,13:00:00,Harmonisasi RUU tentang Minyak dan Gas Bumi,Penjelasan Pengusul atas Hasil Kajian Harmonisasi RUU tentang Minyak dan Gas Bumi
14,2017-06-05T00:00:00,13:00:00,Rapat Intern Komisi II DPR RI,pengam ilan keputusan terhadap 3 orang Calon Anggota DKPP sbg usulan DPR RI RI
15,2017-06-05T00:00:00,15:00:00,Rapat Panja RUU Penyelenggaraan Pemilihan Umum dengan Pemerintah,Agenda : membahas 4 (empat) isu yang pending dalam Timus.
16,2017-06-06T00:00:00,10:00:00,RAPAT PARIPURNA DPR RI KE-27 MS V TS 2016-2017,AGENDA: Tanggapan Pemerintah terhadap Pandangan Fraksi-Fraksi mengenai Keterangan Pemerintah mengenai Kerangka Ekonomi Makro dan Pokok-Pokok Kebijakan Fiskal RAPBN 2018.
17,2017-06-06T00:00:00,12:00:00,Rapat Dengar Pendapat Komisi I DPR RI dengan Kepala Lemsaneg RI.,Pembahasan RKA KL dan RKP KL Lemsaneg T.A. 2018.
18,2017-06-06T00:00:00,12:00:00,"Badan Anggaran DPR RI - Rapat Kerja dengan Menteri Keuangan RI, Menteri PPN/Kepala Bappenas dan Gubernur Bank Indonesia","1. Penyampaian Kerangka Ekonomi Makro dan Pokok-pokok Kebijakan Fiskal dalam RAPBN TA. 2018 dan RKP Tahun 2018 
2. Pembentukan Panja-panja"
19,2017-06-06T00:00:00,13:00:00,Uji Kelayakan dan Kepatutan Calon Anggota Komisi Perlindungan Anak Indonesia (KPAI) Periode 2017-2022.,Uji Kelayakan dan Kepatutan.
20,2017-06-06T00:00:00,13:00:00,Raker Komisi X DPR RI dengan Menteri Pariwisata RI,"1. Pembahasan RKP dan RKA/KL Tahun 2017
2. Dan lain-lain"
21,2017-06-06T00:00:00,13:00:00,RDPU Komisi X DPR RI dengan KOWANI,Menerima aspirasi
22,2017-06-06T00:00:00,14:00:00,"Komisi II DPR RI RDP dengan Dirjen Otda, KPU, Bawaslu",membahas PKPU
23,2017-06-06T00:00:00,14:00:00,"RDP Komisi II DPR RI dengan Dirjen Otda Kemendagri, KPU dan Bawaslu",membahas revisi PKPU
24,2017-06-07T00:00:00,10:00:00,Uji Kelayakan dan Kepatutan Calon Anggota Komisi Perlindungan Anak Indonesia (KPAI) Periode 2017-2022.,Uji Kelayakan dan Kepatutan.
25,2017-06-07T00:00:00,10:00:00,Rapat Dengar Pendapat  Komisi I DPR RI dengan Dewas LPP TVRI dan Dewas LPP TVRI.,Pembayaran RKA KL dan RKP KL LPP TVRI T.A. 2018.
26,2017-06-07T00:00:00,10:00:00,Rapat Intern Panja RUU Perubahan UU No 19 Tahun 2003 tentang BUMN,Membahas RUU Perubahan UU No 19 Tahun 2003 tentang BUMN
27,2017-06-07T00:00:00,10:00:00,"RDP Komisi II DPR RI dengan KPU, Bawaslu dan Dirjen Otda Kemendagri",mebahas PKPU
28,2017-06-07T00:00:00,10:00:00,"RAKER DAN RDP KOMISI V DPR RI DGN MENPUPR, MENDESA, PDT DAN TRANS, DAN BPWS",Membahas RKP RAPBN TA 2018
29,2017-06-07T00:00:00,10:00:00,RAPAT PANJA PANSUS RUU TENTANG PEMBERANTASAN TINDAK PIDANA TERORISME,"AGENDA: PEMBAHASAN DIM, bertempat di Ruang Rapat KK 1, Gedung Nusantara."
30,2017-06-07T00:00:00,10:00:00,Komisi IX DPR RI Raker dengan Menteri Kesehatan,acara: Pembahasan RKA K/L & RKP K/L 2018
31,2017-06-07T00:00:00,10:00:00,Raker Komisi X DPR RI dengan Menteri Pemuda dan Olahraga RI,"1. Pembahasan RKA K/L Tahun 2018;
2. Dan lain-lain"
32,2017-06-07T00:00:00,10:00:00,"RAKER/RDP KOMISI IV DPR RI DGN MENTAN, MEN KKP,  SEKJEN DAN DIRJEN BINA PEMBANGUNAN KEMENDAGRI, SEKJEN DAN DIRJEN PERDAGANGAN KEMENDAG, DIRUT PERUM BULOG, KETUM KPPU",STABILISASI KETERSEDIAAN DAN HARGA PANGAN MENJELANG HARI RAYA IDU FIITRI 1438 H SERTA ISU-ISU AKTUAL TERKAIT PANGAN.
33,2017-06-07T00:00:00,12:00:00,Badan Anggaran DPR RI - Rapat Panja dengan Pemerintah,"Membahas Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiayaan - RAPBN TA. 2018"
34,2017-06-07T00:00:00,13:00:00,"KOMISI III RDP dengan SEKT MA, SEKJEN MPR, SEKJEN DPD, SEKJEN KY DAN SEKJEN MK",PEMBAHASAN TERKAIT RKA K-L DAN RKP K-L TH 2108
35,2017-06-07T00:00:00,13:15:00,Baleg terima audiensi Kami Musik Indonesia,Baleg menerima artis-artis yang tergabung dalam Kami Musk Indonesia terkait RUU Permusikan
36,2017-06-07T00:00:00,14:00:00,RDPU Komisi X DPR RI dengan Ketua Kami Musik Indonesia dan Insan Musik Indonesia,Mendapatkan masukan terkait RUU tentang Tata Kelola Musik/Permusikan Indonesia.
37,2017-06-07T00:00:00,15:00:00,RAPAT PANJA RUU ARSITEK,Laporan hasil keja Timus kepada Panja
38,2017-06-07T00:00:00,19:30:00,Rapat Panja (tertutup) Harmonisasi RUU Konservasi Sumber Daya Alam Hayati dan Ekosistemnya,Rapat Panja Harmonisasi RUU ttg Sumber Daya Alam Hayati dengan Ekosistemnya dengan Pengusul
39,2017-06-08T00:00:00,10:00:00,Rapat Kerja Komisi I DPR RI dengan Menteri Komunikasi dan Informatika RI.,Pembahasan RKA KL dan RKP KL Kementerian Komunikasi dan Informatika RI T.A. 2018.
40,2017-06-08T00:00:00,10:00:00,Rapat Intern Panja RUU Perubahan UU No 19 Tahun 2003 tentang BUMN,Membahas RUU Perubahan UU No 19 Tahun 2003 tentang BUMN
41,2017-06-08T00:00:00,10:00:00,"RDP Komisi II DPR RI dengan KPU, Bawaslu dan Dirjen Otda Kemendagri",Membahas PKPU
42,2017-06-08T00:00:00,10:00:00,"RAKER DAN RDP KOMISI V DPR RI DGN MENHUB, MENPUPR, BMKG, BNPP, KORLANTAS",Membahas persiapan angkutan Lebaran tahun 2017
43,2017-06-08T00:00:00,10:00:00,"Badan Anggaran DPR RI - Rapat Kerja dengan Menko Bidang Perekonomian, Menko Bidang Politik, Hukum dan Keamanan, Menko Bidang Pembangunan Manusia dan Kebudayaan dan Menko Bidang Kemaritiman","1. Membahas RKA K/L Kemenko-kemenko dalam RAPBN TA. 2018
2. Rencana Kerja K/L Tahun 2018"
44,2017-06-08T00:00:00,12:30:00,Wakil Ketua DPR RI/Korpolkam menerima Duta Besar Qatar,"Wakil Ketua DPR RI/Korpolkam menerima Duta Besar Qatar. Tempat Gd. Nusantara III, Lt. 3 DPR RI"
45,2017-06-08T00:00:00,13:30:00,Badan Anggaran DPR RI - Rapat Panja dengan Pemerintah,"Melanjutkan Pembahasan Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiayaan - RAPBN TA. 2018"
46,2017-06-11T00:00:00,08:00:00,Ketua DPR RI melakukan  Kunjungan ke Kota Dumai Provinsi Kep. Riau,Dalam rangka menghadiri acara event wisata nasional Bakar Tongkang bertempat di Bagan Siapiapi Rokan Hilir Riau.
47,2017-06-12T00:00:00,08:00:00,Ketua DPR RI melakukan  Kunjungan ke DemakProvinsi Jawa Tengah,Dalam rangka Safari Ramadhan
48,2017-06-12T00:00:00,09:00:00,"Kunker Spesifik ke Provinsi  Sumatera Utara, Jawa Timur dan Nusa Tenggara  Barat",Peninjauan pasar dalam rangka persiapan hari raya Idul Fitri  1438 H
49,2017-06-12T00:00:00,10:00:00,Rapat Dengar Pendapat Komisi I DPR RI dengan Lemhannas RI & Wantannas RI.,Pembahasan RKA KL & RKP KL Lemhannas RI & Wantannas RI & Isu aktual.
50,2017-06-12T00:00:00,10:00:00,"Badan Anggaran DPR RI - Rapat Panja Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiaayaan dengan Pemerintah (R.R. Banggar Gedung Nusantara II Lantai 1","Melanjutkan Pembahasan Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiayaan  dalam RAPBN TA.2018"
51,2017-06-12T00:00:00,10:00:00,Badan Anggaran DPR RI - Rapat Panja RKP dan Prioritas Anggaran Tahun 2018 dengan Pemerintah (R.R. Banggar Nusantara II Lantai 1),Membahas RKP dan Prioritas Anggaran Tahun 2018 dalam RAPBN TA. 2018
52,2017-06-12T00:00:00,10:00:00,"Raker Komisi II  dPR RI dengan Mensesneg, Seskab dan KSP",Pengantar Pendahuluan R-APBN 2018
53,2017-06-12T00:00:00,10:00:00,Rapat Kerja Komisi VIII DPR RI dengan Menteri Agama RI.,Pembahasan Pembicaraan Pendahluan RAPBN TA 2018 dan RKP Tahun 2018.
54,2017-06-12T00:00:00,10:00:00,Rapat Panja (tertutup) Harmonisasi RUU Konservasi Sumber Daya Alam Hayati dan Ekosistemnya,-
55,2017-06-12T00:00:00,10:00:00,RAKER KOMISI IV DPR RI DGN MENTERIAN PERTANIAN RI,Pembahasan RKA K-L dan RKP -k-L tahun 2018
56,2017-06-12T00:00:00,11:00:00,"Raker Komisi X DPR RI dengan Menteri Riset, Teknologi, dan Pendidikan Tinggi RI",Pembahasan RKP dan RKA K/L Tahun 2018
57,2017-06-12T00:00:00,11:00:00,"KOMISI III DPR RI RAKER DG MENKUM DAN HAM RI, JAKSA AGUNG RI DAN KAPOLRI",AGENDA TERKAIT PEMBAHASAN RKA K/L THN 2018
58,2017-06-12T00:00:00,13:00:00,"RAKER DAN RDP KOMISI V DPR RI DGN MENHUB, BMKG, BASARNAS,",membahas RKP RAPBN TA 2018
59,2017-06-12T00:00:00,13:00:00,RDP Komisi II DPR RI dengan KPU dan Bawaslu,Pengantar pendahuluan R-APBN 2018
60,2017-06-12T00:00:00,13:00:00,KOMISI III DPR RI ACARA PLENO INTERN,PENG KEP THDP RKA KL DAN RKP THN 2018
61,2017-06-12T00:00:00,13:00:00,Rapat Timsin RUU Pengelenggaraan Pemilihan Umum dengan Pemerintah,Penyerahan Dokumen Draf RUU tentang Penyelenggaraan Pemilu kepada anggota Timsin untuk di Pelajari.
62,2017-06-12T00:00:00,15:00:00,Raker Komisi X DPR RI dengan Menteri Pariwisata RI,"1. Laporan Ihtisar Hasil Pemeriksaan BPK RI Semester I dan II Tahu 2016;
2. Laporan Hasil Pemeriksaan BPK RI atas Laporan Keuangan Pemerintah Tahun 2016;
3. Pembahasan RKP dan RKA K/L Tahun 2018."
63,2017-06-13T00:00:00,09:00:00,"Kunjungan Spesifik ke Provinsi Sumatera Utara, Jawa Timur dan Nusa Tenggara Barat",Peninjauan pasar dalam rangka persiapan hari raya Idul Fitri  1438 H
64,2017-06-13T00:00:00,10:00:00,Rapat Dengar Pendapat Komisi I DPR RI dengan Dewas & Dirut LPP RRI .,Pembahasan RKA KL & RKP KL LPP RRI & Isu Aktual.
65,2017-06-13T00:00:00,10:00:00,"RDP KOMISI V DGN SETJEN, ITJEN, BALITBANG, DITJEN PKPPT, DITJEN PKT KEMENDES, PDT DAN TRANS",Membahas rincian program unit Eselon I dalam RAPBN TA 2018
66,2017-06-13T00:00:00,10:00:00,Badan Anggaran DPR RI - Rapat Panja RKP dan Prioritas Anggaran Tahun 2018 dengan Pemerintah,Melanjutkan Pembahasan RKP dan Prioritas Anggaran Tahun 2018
67,2017-06-13T00:00:00,10:00:00,Raker Komisi X DPR RI dengan Menteri Pendidikan dan Kebudayaan RI,Pembahasan RKP dan RKA K/L Tahun 2018
68,2017-06-13T00:00:00,10:00:00,KOMISI III DPR RI RAPAT PANJA RUU KUHP DG PEMERINTAH/ DIRJEN PUU KEMENKUM DAN HAM RI,PEMBHASAN BUKU 2 RUU KUHP
69,2017-06-13T00:00:00,10:00:00,"Raker Komisi II DPR RI dengan Mendagri, MenPAN & RB, Menteri ATR/Kepala BPN, BNPP, KASN",Pembicaraan Pendahuluan R-APBN 2018
70,2017-06-13T00:00:00,10:00:00,RAKER KOMISI IV DPR RI DGN MENTERI KELAUTAN DAN PERIKANAN RI,Pembahasan RKA K/L dan RKP K/L Tahun 2018
71,2017-06-13T00:00:00,11:00:00,Wakil Ketua DPR RI/Korpolkam menerima Audiensi PB Pelajar Islam Indonesia (PII),Wakil Ketua DPR RI/Korpolkam menerima Audiensi PB Pelajar Islam Indonesia (PII). Tempat Ruang Kerja Watua DPR RI/Korpolkam.Gd. Nusantara III Lt.3
72,2017-06-13T00:00:00,12:00:00,Wakil Ketua DPR RI/Korpolkam menerima audiensi Ustadz Solmed,Wakil Ketua DPR RI/Korpolkam menerima Audiensi Ustadz Solmed. Tempat Ruang Kerja Watua DPR RI/Korpolkam.Gd. Nusantara III Lt.3. Acara: Ustadz Solmed melaporkan perlakuan imigrasi Singapura yang menahannya selama 10 jam dan dideportasi tanpa kesalahan apapun.
73,2017-06-13T00:00:00,13:00:00,Rapat Kerja Komisi VIII DPR RI dengan Menteri Sosial RI.,Pembahasan Pembicaraan Pendahuluan RAPBN TA 2018 dan RKP Tahun 2018.
74,2017-06-13T00:00:00,14:00:00,"RDP KOMISI V DGN DITJEN PPMD, DITJEN PKP, DITJEN DPT KEMENDES, PDT DAN TRANS",Membahas rincian program unit Eselon I dalam RAPBN TA 2018
75,2017-06-13T00:00:00,14:00:00,Rapat Kerja Pansus RUU Penyelenggaraan Pemilu dengan Pemerintah,Agenda : membahas 5 Isue Krusial
76,2017-06-13T00:00:00,15:00:00,RDP Komisi X DPR RI dengan Kepala Perpustakaan Nasional RI,"1. Laporan Ikhtisar Hasil Pemeriksaan BPK RI Semester I dan II Tahun 2016;
2. Laporan Hasil Pemeriksaan BPK RI atas Laporan Keuangan Pemerintah Tahun 2016;
3. Pembahasan RKP dan RKA K/L Tahun 2018."
77,2017-06-14T00:00:00,08:00:00,Ketua DPR RI melakukan  Kunjungan ke Magetan Provinsi Jawa Timur,Dalam rangka Safari Ramadhan
78,2017-06-14T00:00:00,09:00:00,"Kunjungan Spesifik ke Provinsi Sumatera Utara, Jawa Timur dan Nusa Tenggara Barat",Peninjauan pasar dalam rangka persiapan hari raya Idul Fitri  1438 H
79,2017-06-14T00:00:00,10:00:00,Rapat Kerja Komisi I DPR RI dengan Ka BIN. (Rapat Tertutup),Pembahasan RKA KL & RKP KL BIN TA. 2018 & Isu aktual.
80,2017-06-14T00:00:00,10:00:00,"RDP KOMISI V DGN SETJEN, ITJEN, BALITBANG, BPSDM-P KEMENHUB",MEMBAHAS RINCIAN PROGRAM UNIT ESELON I DALAM RAPBN TA 2018
81,2017-06-14T00:00:00,10:00:00,Rapat Kerja Komisi VIII DPR RI dengan Menteri Pemberdayaan Perempuan dan Perlindungan Anak RI,Pembahasan Pembicaraan Pendahuluan RAPBN TA 2018 dan RKP Tahun 2018.
82,2017-06-14T00:00:00,10:00:00,Badan Anggaran DPR RI - Rapat Kerja dengan Menko Bidang Perekonomian dan Menko Bidang Kemaritiman,"1. Membahas RKA K/L Kemenko Bidang Perekonomian dan Kemenko Bidang Kemaritiman dalam RAPBN TA. 2018 
2. Rencana Kerja K/L  Tahun 2018"
83,2017-06-14T00:00:00,10:00:00,RAKER KOMISI IV DPR RI DGN MENTERI LINGKUNGAN HIDUP DAN KEHUTANAN RI,Pembahasan perubahan peruntukkan kawsaan hutan yang berdampak penting cakupan luas dan bernilai strategis (DPCLS) dalam revisi rencana tata ruang wilayah provinsi (RTRWP)
84,2017-06-14T00:00:00,10:00:00,Rapat Kerja dengan Komisi IV DPR RI dengan Menteri Lingkungan Hidup dan Kehutanan,Rapat Kerja dengan Komisi IV DPR RI dengan Menteri Lingkungan Hidup dan Kehutanan pukul 10.00 WIB membahas RTRWP dan pkl. 13.00 WIB membahas RKA-K/L dan RKP-K/L tahun 2018.
85,2017-06-14T00:00:00,10:00:00,RDP Komisi X DPR RI dengan Ka. Bekraf RI,"1. Laporan ikhtisar hasil pemeriksaan BPK RI Semester I dan II Tahun 2016;
2. Laporan hasil pemeriksaan BPK RI atas laporan keuangan pemerintah Tahun 2016;
3. Pembahasan RKP dan RKA K/L Tahun 2018."
86,2017-06-14T00:00:00,10:00:00,Rapat Kerja Pansus RUU Penyelenggaraan Pemilu dengan Pemerintah,Agenda : membahas 5 isue krusial
87,2017-06-14T00:00:00,10:00:00,RAPAT PANJA PANSUS RUU TENTANG PEMBERANTASAN TINDAK PIDANA TERORISME,"RAPAT PANJA PANSUS RUU TENTANG PEMBERANTASAN TINDAK PIDANA TERORISME DENGAN PEMERINTAH DI RR PANJA, GD. NUSANTARA II PARIPURNA DPR RI, LANTAI 2, DENGAN AGENDA: MELANJUTKAN PEMBAHASAN DAFTAR INVENTARISASI MASALAH(DIM)."
88,2017-06-14T00:00:00,13:00:00,RDP BALEG dengan Pertamina Harmonisasi RUU Migas,.
89,2017-06-14T00:00:00,13:00:00,RDP BALEG dengan PGN dalam rangka Harmonisasi RUU Migas,.
90,2017-06-14T00:00:00,13:00:00,"Badan Anggaran DPR RI - Rapat Panja Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiayaan dengan Pemerintah","Melanjutkan Pembahasan Asumsi Dasar, Kebijakan Fiskal, Pendapatan, Defisit dan Pembiayaan  dalam RAPBN TA. 2018"
91,2017-06-14T00:00:00,13:00:00,RAKER KOMISI IV DPR RI DGN MENTERI LINGKUNGAN HIDUP DAN KEHUTANAN,PEMBAHASAN RKA K/L DAN RKP K/L TAHUN 2018.
92,2017-06-14T00:00:00,13:00:00,RAPAT PANJA PANSUS RUU TENTANG PEMBERANTASAN TINDAK PIDANA TERORISME,"Agenda: Pembahasan Daftar Inventarisasi Masalah(DIM) di Ruang Rapat Panja, GD. Nusantara II Paripurna DPR RI, lantai 2."
93,2017-06-14T00:00:00,14:00:00,"RDP KOMISI V DGN DITJEN HUBDAT, DITJEN PERKERETAAPIAN, BPTJ KEMENHUB",MEMBAHAS RINCIAN PROGRAM UNIT ESELON I DALAM RAPBN TA 2018
94,2017-06-14T00:00:00,14:00:00,Rapat Kerja Komisi VIII DPR RI dengan Kepala Badan Nasional Penanggulangan Bencana.,Pembahasan Pembicaraan Pendahuluan RAPBN TA 2018 dan RKP Tahun 2018.
95,2017-06-14T00:00:00,14:00:00,Rapat Kerja Pansus RUU Penyelenggaraan Pemilu dengan Pemerintah,Agenda : membahas 5 Isue krusial
96,2017-06-14T00:00:00,19:00:00,Rapat Timsin RUU Pengelenggaraan Pemilihan Umum dengan Pemerintah,Agenda : mensinkronkan draf akhir RUU tentang Penyelenggaraan Pemilu
97,2017-06-15T00:00:00,10:00:00,Rapat Kerja Komisi VI DPR RI dengan Menteri Perdagangan,Melanjutkan Rapat Kerja tanggal 5 Juni 2017 membahasa Peraturan Menteri Perdagangan RI no 16/M-DAG/PER2017 tentang Perdagangan Gula Kristal Rafinasi melalui Pasar Lelang Komoditas
98,2017-06-15T00:00:00,10:00:00,Rapat Panja Komisi VIII DPR RI mengenai RUU tentang Penyelenggaraan Ibadah Haji dan Umrah dengan Panja Pemerintah.     DITUNDA,Membahas DIM RUU tentang Penyelenggaraan Ibadah Haji dan Umrah.
99,2017-06-15T00:00:00,10:00:00,"RDPU dengan BPH Migas, Harmonisasi RUU Migas",.
100,2017-06-15T00:00:00,10:00:00,"RDP KOmisi II DPR RI dengan ORI, LAN, BKN, dan ANRI",Pendahuluan R-APBN 2018
101,2017-06-15T00:00:00,10:00:00,Rapat Dengar Pendapat Komisi IV DPR RI dengan Direktur Utama Perum BULOG,Membahas Subsidi Pangan 2018
102,2017-06-15T00:00:00,10:00:00,Rapat Kerja Komisi VIII DPR RI dengan Menteri Agama RI.,Rapat Kerja Lanjutan mengenai Pembahasan Pembicaraan Pendahuluan RAPBN dan RKP Tahun 2018.
103,2017-06-15T00:00:00,10:30:00,Rapat Kerja Komisi I DPR RI dengan Menhan RI & Panglima TNI.,Pembahasan RKA KL & RKP KL Kemhan RI dan Mabes TNI TA. 2018 & Isu aktual.
104,2017-06-15T00:00:00,11:00:00,Badan Anggaran DPR RI - Rapat Panja Kebijakan Belanja Pemerintah Pusat dengan Pemerintah,Membahas Kebijakan Belanja Pemerintah Pusat dalam RAPBN TA. 2018
105,2017-06-15T00:00:00,13:00:00,Rapat Intern Komisi VI DPR RI,Membahas Penyempurnaan RUU Perubahan UU No 19 tahun 2003 tentang BUMN
106,2017-06-15T00:00:00,13:00:00,"RDPU BALEG dengan BPH Migas dan SKKA, Harmonisasi RUU Migas",.
107,2017-06-15T00:00:00,14:00:00,RDP Komisi VIII DPR RI dengan Kepala Badan Keahlian DPR RI.    DITUNDA,Presentasi/Laporan Kepala BKD mengenai perkembangan penyusunan drat RUU tentang Praktik Pekerjaan Sosial beserta naskah akademiknya.
108,2017-06-15T00:00:00,14:00:00,Rapat Timsin RUU Pengelenggaraan Pemilihan Umum dengan Pemerintah,Agenda : mensinkronkan draf akhir RUU tentang Penyelenggaraan Pemilu.
109,2017-06-15T00:00:00,15:00:00,Rapat Kerja Komisi I DPR RI dengan Menlu RI.,Pembahasan RKA KL & RKP KL Kemlu RI & Isu aktual.
110,2017-06-15T00:00:00,16:00:00,Badan Anggaran DPR RI - Rapat Panja Kebijakan Transfer ke Daerah dan Dana Desa dengan Pemerintah,Membahas Transfer ke Daerah dan Dana Desa
111,2017-06-17T00:00:00,08:00:00,Ketua DPR RI melakukan kunjungan ke Makasar Provinsi Sulawesi Selatan,Dalam rangka Safari Ramadhan
112,2017-06-18T00:00:00,08:00:00,Ketua DPR RI melakukan kunjungan ke Provinsi Bali,Dalam rangka Safari Ramadhan
113,2017-06-19T00:00:00,08:00:00,"Ketua DPR RI melakukan kunjungan ke Tegal, Brebes dan Cirebon",Dalam rangka acara Safari Ramadhon dan penijauan tol Brexit.
114,2017-06-19T00:00:00,10:00:00,Rapat Panja Badan Legislasi - RUU Penyiaran,.
115,2017-06-19T00:00:00,10:00:00,Rapat Kerja Pansus RUU Penyelenggaraan Pemilihan Umum dengan Pemerintah,Agenda : Laporan Hasil Lobby-lobby sikap terakhir lima isu krusial
116,2017-06-19T00:00:00,10:00:00,Rapat Kerja Komisi VI DPR RI dengan Menteri Perdagangan,Rapat Kerja lanjutan tanggal 5 Juni 2017 dan membahas PP No 16/M.-Dag/PERr/2017 tentang Perdagangan Gula Kristal Ravinasi melalui Pasar  Lelang Komoditas
117,2017-06-19T00:00:00,13:00:00,Rapat Badan Legislasi-Pengambilan Keputusan Harmonisasi RUU Konservasi Sumber Daya Alam Hatai dan Ekosistemnya,.
118,2017-06-19T00:00:00,13:00:00,Rapat Panja RUU Penyelenggaraan Pemilihan Umum dengan Pemerintah,Agenda : Laporan Timus/Timsin kepada Panja
119,2017-06-19T00:00:00,14:00:00,Rapat Kerja Pansus RUU Penyelenggaraan Pemilihan Umum dengan Pemerintah,"Agenda :
1. Pengantar Ketua Rapat;
2. Laporan Panja Kepada Pansus;
3. Pendapat Akhir Mini Fraksi-Fraksi;
4. Pengambilan Keputusan;
5. Pembacaan Naskah RUU;
6. Sambutan Pemerintah;
7. Penandatanganan Naskah RUU."
120,2017-06-22T00:00:00,08:00:00,Ketua DPR RI melakukan Sidak,Melakukan kunjungan inspeksi mendadak (sidak) ke Stasiun Pasar Senen bersama Menteri Perhubungan dan Dirut PT KAI dalam rangka persiapan Mudik Lebaran 2017.
